0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 4, 0, 0, 0, 3, 1, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 5, 2, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 12, 0, 0, 0, 2, 0, 0, 0, 5, 0, 0, 0, 6, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 
1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 4, 0, 0, 3, 0, 0, 0, 2, 3, 0, 0, 2, 1, 0, 0, 1, 1, 0, 0, 5, 2, 0, 0, 4, 3, 0, 0, 0, 4, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 
2, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 2, 1, 0, 0, 4, 2, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 2, 0, 0, 0, 4, 6, 0, 0, 5, 4, 0, 0, 1, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 
3, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 1, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 7, 0, 0, 0, 2, 0, 0, 0, 4, 3, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 1, 2, 0, 0, 3, 1, 0, 0, 3, 3, 0, 0, 0, 2, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 14, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 5, 0, 0, 0, 
4, 0, 1, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 5, 2, 0, 0, 0, 1, 0, 0, 2, 4, 0, 0, 2, 0, 0, 0, 4, 2, 0, 0, 3, 2, 0, 0, 1, 1, 0, 0, 2, 3, 0, 0, 5, 3, 0, 0, 4, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0, 
5, 2, 1, 0, 0, 1, 0, 0, 0, 4, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0, 1, 2, 0, 0, 4, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 8, 2, 0, 0, 3, 4, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 5, 0, 0, 0, 10, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 7, 0, 0, 0, 
6, 2, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 7, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 1, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 2, 3, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 3, 6, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 4, 5, 0, 0, 3, 0, 0, 0, 4, 2, 0, 0, 2, 0, 0, 0, 11, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 8, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 10, 0, 0, 0, 
7, 1, 2, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 2, 6, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 2, 0, 0, 3, 1, 0, 0, 2, 4, 0, 0, 4, 3, 0, 0, 10, 0, 0, 0, 1, 2, 0, 0, 4, 2, 0, 0, 7, 5, 0, 0, 1, 2, 0, 0, 5, 6, 0, 0, 5, 0, 0, 0, 1, 2, 0, 0, 3, 0, 0, 0, 16, 0, 0, 0, 6, 0, 0, 0, 4, 0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 
8, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 7, 3, 0, 0, 8, 4, 0, 0, 4, 0, 0, 0, 3, 2, 0, 0, 2, 3, 0, 0, 1, 3, 0, 0, 0, 1, 0, 0, 12, 6, 0, 0, 9, 4, 0, 0, 2, 6, 0, 0, 14, 0, 0, 0, 11, 0, 0, 0, 8, 0, 0, 0, 9, 0, 0, 0, 5, 0, 0, 0, 6, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0, 
9, 1, 1, 0, 0, 2, 3, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 3, 4, 0, 0, 7, 5, 0, 0, 2, 3, 0, 0, 4, 1, 0, 0, 7, 7, 0, 0, 7, 4, 0, 0, 2, 3, 0, 0, 2, 0, 0, 0, 4, 4, 0, 0, 6, 1, 0, 0, 0, 2, 0, 0, 6, 10, 0, 0, 7, 2, 0, 0, 9, 3, 0, 0, 14, 0, 0, 0, 10, 0, 0, 0, 3, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 10, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 
