0, 3, 0, 0, 0, 0, 2, 0, 0, 1, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 6, 2, 0, 0, 1, 0, 0, 0, 11, 2, 0, 0, 4, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 3, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 4, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 
1, 3, 4, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 1, 6, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 7, 6, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 4, 5, 0, 0, 2, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 3, 3, 0, 0, 2, 0, 0, 0, 1, 4, 0, 0, 5, 3, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0, 5, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 
2, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 4, 8, 0, 0, 1, 3, 0, 0, 1, 0, 0, 0, 7, 2, 0, 0, 7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 0, 1, 1, 0, 0, 2, 4, 0, 0, 0, 1, 0, 0, 5, 6, 0, 0, 3, 1, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 9, 0, 0, 0, 3, 0, 0, 0, 4, 0, 0, 0, 
3, 0, 1, 0, 0, 3, 1, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 4, 4, 0, 0, 8, 5, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 3, 3, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 20, 0, 0, 0, 3, 0, 0, 0, 
4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 0, 0, 8, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 3, 1, 0, 0, 7, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 7, 0, 0, 0, 4, 0, 0, 0, 6, 0, 0, 0, 26, 0, 0, 0, 1, 0, 0, 0, 
5, 2, 2, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 5, 0, 0, 2, 1, 0, 0, 3, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 5, 3, 0, 0, 9, 2, 0, 0, 1, 2, 0, 0, 5, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 10, 0, 0, 0, 17, 0, 0, 0, 4, 0, 0, 0, 
6, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 4, 0, 0, 4, 5, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 1, 0, 0, 7, 3, 0, 0, 3, 3, 0, 0, 2, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 9, 0, 0, 0, 16, 0, 0, 0, 10, 0, 0, 0, 
7, 3, 1, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 0, 0, 2, 2, 0, 0, 6, 6, 0, 0, 9, 1, 0, 0, 3, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 3, 3, 0, 0, 3, 4, 0, 0, 3, 2, 0, 0, 2, 1, 0, 0, 2, 5, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 11, 0, 0, 0, 7, 0, 0, 0, 12, 0, 0, 0, 18, 0, 0, 0, 11, 0, 0, 0, 
8, 2, 0, 0, 0, 3, 3, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 2, 1, 0, 0, 0, 2, 0, 0, 4, 1, 0, 0, 3, 3, 0, 0, 8, 3, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 2, 3, 0, 0, 4, 1, 0, 0, 1, 3, 0, 0, 6, 2, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 6, 0, 0, 5, 0, 0, 0, 2, 0, 0, 0, 8, 0, 0, 0, 12, 0, 0, 0, 5, 0, 0, 0, 3, 0, 0, 0, 6, 0, 0, 0, 3, 0, 0, 0, 20, 0, 0, 0, 9, 0, 0, 0, 
9, 3, 0, 0, 0, 9, 1, 0, 0, 7, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 12, 2, 0, 0, 3, 1, 0, 0, 3, 1, 0, 0, 3, 6, 0, 0, 0, 1, 0, 0, 7, 2, 0, 0, 4, 5, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 11, 0, 0, 0, 5, 0, 0, 0, 22, 0, 0, 0, 6, 0, 0, 0, 
