0, 3, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 2, 0, 0, 1, 2, 0, 0, 2, 2, 0, 0, 1, 0, 0, 0, 3, 6, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 3, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 2, 2, 0, 0, 3, 1, 0, 0, 0, 1, 0, 0, 9, 8, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0, 0, 5, 0, 0, 0, 3, 0, 0, 0, 4, 0, 0, 0, 5, 0, 0, 0, 2, 0, 0, 0, 
2, 2, 4, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 2, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 1, 0, 0, 2, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 5, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 10, 6, 0, 0, 2, 2, 0, 0, 0, 1, 0, 0, 6, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 7, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 7, 0, 0, 0, 
3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 5, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 1, 0, 0, 3, 5, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 5, 3, 0, 0, 1, 0, 0, 0, 2, 2, 0, 0, 6, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 11, 0, 0, 0, 3, 0, 0, 0, 
4, 1, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 1, 1, 0, 0, 7, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0, 10, 0, 0, 0, 9, 0, 0, 0, 
5, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 1, 3, 0, 0, 3, 1, 0, 0, 4, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 6, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 5, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 13, 0, 0, 0, 
6, 2, 1, 0, 0, 1, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 5, 3, 0, 0, 0, 4, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 2, 1, 0, 0, 3, 3, 0, 0, 1, 2, 0, 0, 1, 2, 0, 0, 5, 3, 0, 0, 2, 0, 0, 0, 5, 0, 0, 0, 11, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 5, 0, 0, 0, 14, 0, 0, 0, 
7, 1, 0, 0, 0, 0, 2, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 2, 0, 0, 4, 3, 0, 0, 9, 2, 0, 0, 3, 4, 0, 0, 6, 0, 0, 0, 1, 5, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 7, 1, 0, 0, 2, 0, 0, 0, 6, 2, 0, 0, 7, 0, 0, 0, 16, 0, 0, 0, 15, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 8, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 13, 0, 0, 0, 
8, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 3, 0, 0, 6, 5, 0, 0, 8, 3, 0, 0, 5, 0, 0, 0, 8, 3, 0, 0, 12, 3, 0, 0, 0, 1, 0, 0, 3, 3, 0, 0, 2, 0, 0, 0, 11, 1, 0, 0, 2, 1, 0, 0, 8, 10, 0, 0, 12, 0, 0, 0, 2, 0, 0, 0, 15, 0, 0, 0, 1, 0, 0, 0, 8, 0, 0, 0, 10, 0, 0, 0, 3, 0, 0, 0, 13, 0, 0, 0, 8, 0, 0, 0, 
9, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 3, 0, 0, 2, 0, 0, 0, 7, 6, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 5, 5, 0, 0, 6, 4, 0, 0, 6, 4, 0, 0, 7, 4, 0, 0, 4, 3, 0, 0, 4, 3, 0, 0, 5, 1, 0, 0, 9, 3, 0, 0, 2, 0, 0, 0, 16, 10, 0, 0, 13, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 5, 0, 0, 0, 1, 0, 0, 0, 12, 0, 0, 0, 14, 0, 0, 0, 11, 0, 0, 0, 3, 0, 0, 0, 
